อันดับ,ชื่อ,,,พระเกจิ,,รายละเอียด,,,,,ละติจูด,ลองติจูด
11,วัดบ้านจาน,,,หลวงปู่หมุน ฐิตสีโล,,วัดที่ได้รับความศรัทธา จากพุทธศาสนิกชนอย่างมาก ในดินแดนอิสานใต้ แผ่นดินศรีสะเกษ หลวงปู่หมุนผู้มากล้นด้วยบุญบารมี สรีระสังขารของท่านยังเป็นหมุดหมายของบรรดาศิษยานุศิษย์ที่เลื่อมใส อยากมากราบไหว้สักการะอย่างมิเสื่อมคลาย,,,,,15.0074326,104.4967734
12,วัดนามวิจิตร์ตะเคียนราม,,,รอข้อมูล,,มีเสมาหิน หินบัลลังก์และหินจารึกสี่เหลี่ยมโบราณ เป็นแหล่งศิลปกรรมท้องถิ่นอันควรอนุรักษ์,,,,,14.5954938,104.1833586
13,วัดโพธิพฤกษ์ (วัดเจ๊ก),,,รอข้อมูล,,โบราณสถานก่อด้วยอิฐ ปัจจุบันอยู่ในสภาพพังทลาย กลายเป็นเนินโบราณสถาน มีลักษณะเป็นอาคารรูปสี่เหลี่ยมจัตุรัสบนเนินดินใหญ่ ผนังแต่ละด้านจะก่ออิฐเป็นช่องคล้ายประตู โดยก่ออิฐทึบทั้งหมด มีความสูงประมาณ 15 เมตร ส่วนยอดหักพังลงมาจนถึงเรือนธาตุ ,,,,,14.7216259,104.1955799
14,วัดศรีขุนหาญ,,,รอข้อมูล,,พื้นที่กว้างขวาง สะอาด สงบ ร่มรื่น,,,,,14.6202575,104.4239577
15,วัดนาครินทร์,,,รอข้อมูล,,เป็นวัดที่บริหารจัดการได้ดี โดยเฉพาะโครงการสวดมนต์โต้รุ่งทุกวันพระ ถือว่าโดดเด่นและทำได้ดี นอกจากนั้นยังมีความเจริญที่สัมผัสได้โดยเฉพาะวิทยุชุมชนะและเว็บไซต์ที่เข้าเยี่ยมชมได้ตลอด พร้อมด้วยหน้าเพจของวัดที่มีคำคมให้ติดตามอ่านได้ตลอด,,,,,14.917794,104.0197614
16,วัดบ้านเมืองจันทร์,,,รอข้อมูล,,วัดเมืองจันทร์ มีพระธาตุเมืองจันทร์เป็นโบราณสถานคู่บ้านคู่เมืองของ อำเภอเมืองจันทร์ เป็นที่เคารพของชุมชน,,,,,15.1568179,104.0266516
17,วัดหนองหว้า,,,รอข้อมูล,,วัดบ้านหนองหว้า เป็นสถานที่ประกอบพิธีกรรมทางศาสนาของบ้านหนองหว้า,,,,,15.0095021,104.3027091
18,วัดกระโพธิ์ช่างหม้อ,,,รอข้อมูล,,ที่วัดกำลังสร้างศาลาการเปรียญ ยังขาดปัจจัยอีกมาก สามารถสร่วมบุญได้ตามเบอร์ในภาพนี้ได้เลยครับ สาธุ วัดนี้เป็นวัดไม่ใหญ่มาก มีที่จอดรถสบาย รถบัสสองชั้นสามารถเข้ามาได้,,,,,14.7838378,104.195392
19,วัดสิเรียมพุทธาราม,,,รอข้อมูล,,วัดสิเรียมพุทธารามเดิมชื่อวัดบ้านสังกัน เป็นวัดเล็กๆ แต่เมื่อได้รับกฐินพระราชทานโดยคุณสิเรียมนำกฐินพระราชทานมา วัดแห่งนี้จึงได้รับการพัฒนาให้สวยงามสง่า,,,,,14.720844,104.3255657
20,วัดโสภณวิหาร (บ้านกันทรารมย์),,,รอข้อมูล,,อุโบสถเก่าแก่โบราณ พระพุทธรูปศิลปะลานช้าง ชุมชนมีหลักเมืองเก่า ด่านตรวจสัตว์ผ่านแดนในอดีต,,,,,14.7197592,104.0798132
21,พระธาตุวัดไพรบึง,,,รอข้อมูล,,พื้นที่ภายในวัดไม่กว้างขวางนักขยายพื้นที่ออกไปไม่ได้เพราะอยู่ติดแหล่งที่อยู่ชุมชน พื้นที่ภายในวัดมีทั้งโรงเรียนและร้านค้าชุมชน มีอาคารอายุเก่าแก่ภายในวัดสวยงามที่ทางวัดดูแลรักษาเอาไว้แม้จะไม่ได้ใช้งานแล้ว(อายุสร้างเมื่อปี2475),,,,,14.7573107,104.3596753
22,วัดก้านเหลือง,,,รอข้อมูล,,วัดที่นี่สวยค่ะ มีองค์หลวงพ่อใหญ่ที่เก่าแก่ อายุหลายร้อยปีเป็นพระคู่วัดที่ศักดิ์สิทธิ์มากใครเดือดร้อนมากราบสักการะ ขอพรจะสมปรารถนา,,,,,15.2787545,104.8519016
23,วัดเบญจพุทธาราม,,,รอข้อมูล,,สถานที่ เหมาะแก่การมาปฏิบัติธรรม ศาสนาสถานอื่นๆ ล้วนมีตำนานน่าศึกษา เช่น พระธาตุ พระพุทธรูป ที่เก่าแก่ ทรงคุณค่า ท่านเจ้าอาวาส นำญาติธรรม สู่การปฏิบัติยอดเยี่ยม รับกิจนิมนต์ทุกสถานที่,,,,,15.1679039,104.325048
24,วัดยางกุด,,,พระครูสุภัทรกิจวิธาน (ขจรศักดิ์)       ,,"วัดยางกุด เป็นวัดราษฎร์ สังกัดคณะสงฆ์มหานิกาย ตั้งอยู่ที่หมู่ที่ ๕ ตำบลหมากเขียบ อำเภอเมืองศรีสะเกษ จังหวัดศรีสะเกษ ตั้งวัด เมื่อ พ.ศ. ๒๓๘๖
รับวิสุงคามสีมา เมื่อ ๒๘ กุมภาพันธ์ พ.ศ. ๒๕๖๓",,,,,15.0465438,104.2312753
25,วัดเขียนบูรพาราม,,,รอข้อมูล,,"วัดเขียนบูรพาราม ตั้งอยู่บ้านพราน ม. 4 ต.ห้วยเหนือ อ.ขุขันธ์ จ.ศรีสะเกษ ห่างจากที่ว่าการ อำเภอขุขันธ์ไปทางทิศตะวันออก ระยะทาง 400 เมตร    ห่างจากตัวจังหวัดศรีสะเกษ 49 กิโลเมตร

วัดเขียนบูรพาราม เดิมชื่อ ""วัดเขมร"" แต่คนทั่วไปนิยมเรียกวัดนี้ว่า ""วัดเขียน"" ซึ่งเป็น สำเนียง ที่เพี้ยนไปจากคำว่า ""เขมร"" นั่นเอง เนื่องจากวัดนี้ตั้งอยู่ทางด้านตะวันออกของเมืองขุขันธ์ หรืออำเภอขุขันธ์ในปัจจุบัน เมื่อมีการ ตั้งชื่อวัดเป็นทางราชการ จึงเปลี่ยนเป็น ""วัดเขียนบูรพาราม""

เป็นวัดเก่าแก่คู่บ้านคู่เมืองมาแต่โบราณ สัณนิษฐานว่าสร้างขึ้นในสมัยต้นรัตนโกสินทร์ แต่ไม่ปรากฎนามผู้สร้าง จนกระทั่งเมื่อ พ.ศ.2323 พระยาไกรภักดีศรีนครลำดวน คนที่ 2 (เชียงขัน) พร้อมด้วยกรมการเมืองได้นำราษฎรอพยพไปตั้งเมืองใหม่ ณ ตำแหน่งบริเวณที่ตั้งของหมู่บ้านตะแบกบ้านพราน ในปัจจุบัน ระหว่างที่ทำการถางป่าในบริเวณที่เป็นที่ตั้งวัดเขียนนั้น ก็ได้พบก้อนหินสีแดงโผล่ขึ้นบนจอมปลวก มีลักษณะคล้ายพระพุทธรูป ท่านเจ้าเมืองจึงได้บัญชาการให้ราษฎรตกแต่งพื้นที่บริเวณนั้น เสริมฐานแล้วสร้างเป็นพระพุทธรูปขนาดใหญ่สวมทับลงบนจอมปลวกนั้น เป็นพระพุทธรูปปางมารวิชัย ที่มีพุทธลักษณะงดงาม เข้าใจว่าสร้างไว้กลางแจ้ง เป็นพระเจ้าใหญ่ประจำเมือง รอบๆองค์พระคงจะสร้างเป็นวัด นิมนต์พระเณรมาอยู่ แต่คงจะยังไม่เรียบร้อยดีนัก ก็จัดการอพยพเมืองใหม่ไปตั้งอยู่ ณ ที่ตั้งตรงบ้านแตระบ้านหาดในปัจจุบัน เนื่องจากที่เดิมห่างไกลแหล่งน้ำเกินไป ทำให้วัดพระเจ้าใหญ่เสื่อมโทรมและร้างไป จนบริเวณพระพุทธรูปพระเจ้าใหญ่กลายเป็นป่าทึบมีต้นไม้ขึ้นปกคลุมหนาแน่นเพราะขาดคนเอาใจใส่ จนถึงกับมีเรื่องเล่าว่า สภาพป่าดงที่ขึ้นรกทึบมากถึงขนาดกับมีเสือท้องแก่มาคลอดลูกบนหน้าตักท่าน ต่อมาพระหลักคำอุด พระหลักคำประจำเมืองได้มาพบแล้วเกิดศรัทธา จึงชักชวนชาวบ้านมาร่วมกันบูรณะวัดร้างนั้นขึ้น แล้วสร้างพระอุโบสถคร่อมองค์พระพุทธรูป กาลเวลาผ่านไปได้มีคนใจร้ายใจบาปไปแกะเอาแก้วพระเนตรของพระพุทธรูปทั้งสองข้างไป ด้วยอำนาจพระบารมีอันศักดิ์สิทธิ์ขององค์พระพุทธรูปทำให้ชาวบ้านในละแวกใกล้เคียงได้ยินเสียงร้องก้องไปทั้งป่า ครั้นรุ่งเช้าชาวบ้านได้ไปหาข้อเท็จจริงจึงทราบว่า ดวงพระเนตรขององค์พระพุทธรูปถูกขโมยไป ท่านจึงได้บันดาลให้เกิดเสียงดังขึ้น เพื่อบอกกล่าวเรื่องราวให้ชาวบ้านทราบ",,,,,14.7161601,104.2034383
26,วัดส้มป่อยใหญ่,,,รอข้อมูล,,วัดส้มป่อยใหญ่เป็นวัดที่น่าเข้าไปเยี่ยมชมทำบุญเป็นที่ยึดเนี่ยวทางใจของคนตำบลส้มป่อยสถานที่วัดตั้งยู่ติดริมแม่น้ำมูลอากาศถ่ายเทสดวกเย็นน่าผอ่นคลายถนนผ่านหน้าวัดสันจรไปมาสดวกคนในชุมชนมีจิดใจโอบออ้มอารีมีน้ำใจ,,,,,15.2704404,104.2406788
27,วัดศรีบึงบูรพ์ ,,,รอข้อมูล,,วัดศรีบึงบูรพ์เป็นวัดที่ติดลำน้ำมูลมีพระอุโบสถสวยงามเข้มขลังยิ่งใหญ่สวยงามมากๆ พญานาคเจ็ดเศียรสวยงามมากๆ ถือเป็นวัดหนึ่งที่สวยงามเชิดหน้าชูตาให้พุทธศาสนิกชนได้แวะเข้ามาไหว้พระทำบุญ กราบพระขอพร พระอุโบสถที่วัดแห่งนี้จะไม่มีหน้าต่างจะสร้างเป็นผนังปิดทึบ,,,,,15.3413697,104.0532295
28,วัดโนนผึ้ง,,,พระสมเด็จโนนผึ้ง,,"พระสมเด็จโนนผึ้ง หลวงปู่หมุน ฐิตสีโล ปลุกเสก เมื่อครั้งจำพรรษาที่ วัดโนนผึ้ง ซึ่งเป็นวัดที่หลวงปู่ประสาร อรหปัจจโย ซึ่งเป็นสธรรมมิกธรรมรุ่นน้องของท่านเป็นเจ้าอาวาสอยู่ จัดว่าเป็นพระยุคต้นๆของท่านครับ
หลวงปู่ประสาร อรหปัจจโย ท่านจะเก่งมากด้านเมตตามหาเสน่ห์ ผูกดวงคู่ และเชี่ยวชาญทางด้านว่านยาต่างๆเป็นอย่างมาก จนหลวงปู่หมุนท่านถึงกับเอ่ยปากชมว่า หลวงปู่ประสาร อรหปัจจโย เป็นเอกทางด้านนี้หาคนเทียบรัศมีท่านยากในย่านนี้ เป็น 1 ในไม่กี่คนที่หลวงปู่หมุน ท่านยอมรับว่าเก่ง และแตกฉานในวิชาความรู้ต่างๆท่านจึงไว้วางใจ และถ่ายทอดวิชาให้หลายอย่าง
พระสมเด็จโนนผึ้ง สร้างและเสกด้วยเจตนาบริสุทธิ์ มวลสารที่อยู่ในองค์นั้นหามารวมกันหลายชั่วอายุคน รุ่นต่อรุ่นมาจากอาจารย์สู่ลูกศิษย์ #ผงนี้มีอาถรรพ์ยิ่งนัก มวลสารจากชานหมากครูบาอาจารย์อีกมากมาย หลวงปู่หมุนท่านลบผงช่วยด้วยในโบสถ์ #หลวงปู่หมุนท่านบอกว่าการลบผงนี้ทำได้ ยากมากๆ ในชีวิตคนๆหนึ่งจะทำสำเร็จนั้นได้เพียงไม่กี่ครั้ง ยากนักจะหาใครทำได้ เห็นจะมีก็แต่ #สมเด็จพุฒาจารย์โต แห่งวัดระฆังฯ หลวงปู่ภู วัดอินทรวิหาร และหลวงปู่สี แห่งวัดถ้ำเขาบุญนาค ซึ่งหลวงปู่หมุนท่านเคยไปขอศึกษาการลบผงตำรับของสมเด็จ พุฒาจารย์โต จากหลวงปู่สี จนสำเร็จมาจนครบกระบวนความรู้ ด้วยความอุตสาหะของท่าน ด้วยบุญญาธิการของท่าน ด้วยสายวิชาการเดินธาตุทั้ง 4 ที่ท่านสำเร็จมา ท่านจึง เรียนและพยายามจนประสบผลสำเร็จ ได้ทุกประการ นับเป็น 1 ในไม่กี่คนที่ศึกษาจนสำเร็จได้ จึงไม่ต้องสงสัยแต่อย่างใดเลยว่า พระสมเด็จวัดโนนผึ้งชุดนี้ดีจริงหรือไม่ เพราะเมื่อครั้งที่หลวงปู่หมุนมาจำพรรษา ที่วัดป่าหนองหล่มโดยการนิมนต์เชิญโดย พระ อาจารย์จ่อย สิริคุตโต หลวงปู่หมุน ได้นำพระสมเด็จโนนผึ้งติดย่ามมาด้วย ตอนนั้น เป็นพิธีหล่อพระแก้วมรกตองค์ใหญ่ 59 นิ้ว ที่วัดป่าหนองหล่ม เมื่อปี 2541- 2542 หลวงปู่หงษ์ พรหมปัญโญ เป็นประธาน #หลวงปู่หมุนท่านกำหนดราคาไว้ที่ทำบุญองค์ละ 500 บาท มีคนถามว่าหลวงปู่ทำไมแพงจัง #หลวงปู่หมุนท่านยิ้มๆแล้วตอบว่าทำได้ยากนะ 
#เก็บกันไว้เถอะอนาคตจะแพงและหากันไม่ได้นะ สมัยนั้น 500 บาท ถือว่าแพงมากๆสำหรับพระผงเนื้อว่านแบบนี้
ผู้ศรัทธาหมั่นอาราธนา เงินทอง โชคลาภไหลมาเทมา ควรค่าแก่การบูชาเป็นอย่างยิ่ง ในขณะนี้วัตถุมงคลของท่านเริ่มหายากขึ้นทุกวัน
*จึงระลึกถึง วาจาอันศักดิ์สิทธิ์ของหลวงปู่ กล่าวไว้ก่อนละสังขาร ทั้งลูกศิษย์ และชาวบ้าน ต่างจดจำมิเสื่อมคลาย......*
""ของๆฉันสร้างเองกับมือ ใครมีไว้บูชา จะหมุนโชคลาภร่ำรวยตลอดเวลาทำมาค้าขึ้น ไม่มีวันจน ประกอบสัมมาอาชีพใดก็รุ่งเรือง เจริญ ลาภ ยศ สรรเสริญ จะมีชื่อเสียงหอมขจรขจาย ขอให้เป็นคนดี คิดดี ทำดี ละเว้นชั่ว คุณพระจะรักษา เทวดาจะคุ้มครอง แม้นว่าฉันจะตายไป ของๆฉันจะขลังกว่านี้อีกหลายร้อยเท่า น้ำลาย ไอปาก ลมปราณ ที่ประจุลงไปอย่างเข้มขลังของฉัน
ย่อมเป็นหนึ่ง บ่ เป็นสอง ครบเครื่องเป็นองค์พระที่ดีทั้งนอกดีทั้งใน ฝากไว้ในแผ่นดิน ให้เลื่องชื่อลือนาม ลือเลื่องถึงเมืองแมน """,,,,,15.1036731,104.619918
29,วัดบ้านโพนเขวา,,,รอข้อมูล,,ตำบล โพนเขวา อำเภอเมืองศรีสะเกษ ศรีสะเกษ 33000,,,,,15.1160237,104.4304092
30, วัดโพนข่า,,,พระศาสนดิลก (ปาน ชญฺโญ)   ,,"วัดโพนข่า เป็นวัดราษฎร์ สังกัดคณะสงฆ์ธรรมยุติกนิกาย ตั้งอยู่ที่หมู่ที่ ๑ ตำบลโพนข่า อำเภอเมืองศรีสะเกษ จังหวัดศรีสะเกษ ตั้งวัด เมื่อ พ.ศ. ๒๔๗๐
รับวิสุงคามสีมา เมื่อ พ.ศ. ๒๔๗๐",,,,,15.0546956,104.3742316
31,วัดคูเมือง,,,รอข้อมูล,,ถนนศรีมงคล ตำบลน้ำคำ อำเภอเมืองศรีสะเกษ จังหวัดศรีสะเกษ,,,,,15.0930255,104.319868
32,วัดหลวงสุมังคลาราม,,,รอข้อมูล,,"เดิมชื่อ "" วัดศรีสุมังค์ "" พระยาวิเศษภักดีศรีนครลำดวน (ชม) เจ้าเมืองศรีสะเกษ เป็นผู้ให้สร้างขึ้น ประมาณ พ.ศ.๒๓๒๘ เพื่อเป็นอนุสรณ์ที่บิดา คือ พระยารัตนวงศา (อุ่น) ขอแยกจากเมืองขุขันธ์ มาตั้งจังหวัดศรีสะเกษ",,,,,15.1129764,104.3320329
33,วัดบ้านกุดโง้ง,,,หลวงปู่ศรี ฐิตธัมโม,,ตั้งอยู่ที่ กุดโง้ง ม. 6 โพนข่า เมืองศรีสะเกษ ศรีสะเกษ,,,,,15.0632141,104.3497325
34,วัดพระธาตุเรืองรอง,,,รอข้อมูล,,พระธาตุเรืองรอง ตั้งอยู่ภายในวัดบ้านสร้างเรือง อำเภอเมือง จังหวัดศรีสะเกษ  พระธาตุเรืองรอง สร้างขึ้นเมื่อปี พ.ศ. 2525 เพื่อเป็นที่ประดิษฐานพระบรมสารีริกธาตุสำหรับให้ชาวพุทธ ลักษณะเป็นอาคารที่มีการผสมผสานศิลปะอีสานใต้ 4 เผ่า ได้แก่ ลาว ส่วย เขมร และเยอ  มีความสวยงาม และเป็นเอกลักษณ์อย่างลงตัว บนยอดพระธาตุมีจุดชมวิว ที่สามารถชมทิวทัศน์โดยรอบได้อย่างงดงาม,,,,,15.1662899,104.2966127
35,วัดเฉลิมกาญจนา (วัดโนนกอง),,,รอข้อมูล,,ตำบล โพธิ์ อำเภอเมืองศรีสะเกษ ศรีสะเกษ 33000,,,,,15.113269,104.3683353
36,วัดศรีมิ่งเมือง,,, พระครูสุตวราลังการ (มนตรี ฐาวโร ป.ธ.๓)       ,,"วัดศรีมิ่งเมือง เป็นวัดราษฎร์ สังกัดคณะสงฆ์มหานิกาย ตั้งอยู่ที่ ตำบลโพธิ์ อำเภอเมืองศรีสะเกษ จังหวัดศรีสะเกษ ตั้งวัด เมื่อ ๒๗ พฤษภาคม พ.ศ. ๒๕๑๓
รับวิสุงคามสีมา เมื่อ ๘ เมษายน พ.ศ. ๒๕๔๖",,,,,15.1296319,104.3333965
37,วัดเพียนาม,,,  พระครูสิริปริยัติการ (หงส์ ปคุโณ ป.ธ.๔)  ,," วัดเพียนาม เป็นวัดราษฎร์ สังกัดคณะสงฆ์มหานิกาย ตั้งอยู่ที่หมู่ที่ ๓ ตำบลหนองไผ่ อำเภอเมืองศรีสะเกษ จังหวัดศรีสะเกษ ตั้งวัด เมื่อ พ.ศ. ๒๔๓๖
รับวิสุงคามสีมา เมื่อ พ.ศ. ๒๕๑๓",,,,,15.1315008,104.270514
38,วัดเทพปราสาท สระกำแพงน้อย,,,รอข้อมูล,,ตำบล ขะยูง อำเภออุทุมพรพิสัย ศรีสะเกษ 33120 ปราสาทหินสระกำแพงน้อย ตั้งอยู่ภายในวัดสระกำแพงน้อย ติดกับถนนสายอุทุมพรพิสัย-ศรีสะเกษ ในเขตตำบลขยุง อำเภออุทุมพรพิสัย จังหวัดศรีสะเกษ สร้างขึ้นในราวพุทธศตวรรษที่ 18,,,,,15.1462716,104.2449975
39,วัดทุ่งสว่าง,,,รอข้อมูล,,ตำบล ละเอาะ อำเภอ น้ำเกลี้ยง ศรีสะเกษ 33130,,,,,15.1517347,104.2070297
40,วัดโนนแค,,,รอข้อมูล,,"หมู่ 2, ตําบลโพธิ์ อําเภอเมืองศรีสะเกษ จังหวัดศรีสะเกษ, 33000",,,,,15.109312,104.3802337
41,วัดพานทา,,,รอข้อมูล,,ถนน โยธาธิการ ศรีสะเกษ 3019 เมือง อำเภอเมืองศรีสะเกษ,,,,,15.117007,104.3449573
42,วัดป่ามหาเจดีย์แก้ว (วัดล้านขวด),,,รอข้อมูล,,วัดป่ามหาเจดีย์แก้ว หรือ วัดล้านขวด ตั้งอยู่ที่อำเภอขุนหาญ จังหวัดศรีสะเกษ ที่ได้ชื่อว่า “วัดล้านขวด”เพราะสถานที่ต่างๆ ภายในวัด ไม่ว่าจะเป็นซุ้มประตูทางเข้า ลานจอดรถ โบสถ์ ศาลา หอระฆัง กุฏิ หรือแม้แต่ห้องน้ำ ถูกประดับประดาด้วยขวดแก้วหลากสีหลายแบบรวมกันกว่า 1.5 ล้านใบ จนกลายเอกลักษณ์และเป็นอีกหนึ่งจุดหมายห้ามพลาดเมื่อมาเที่ยวจังหวัดศรีสะเกษ,,,,,14.618459,104.417119
43,วัดโนนแย้,,,รอข้อมูล,,ตำบลหญ้าปล้อง อำเภอเมืองศรีสะเกษ จังหวัดศรีสะเกษ,,,,,15.1353849,104.2930046
